Range 2000-01-01 .. 2026-08-05   (cache: data/ntsb_cache/)
  fetched 2000-01-01 .. 2000-04-01  ( 419 records)
  CAP HIT 2000-04-02 .. 2000-07-02 -> splitting
  fetched 2000-04-02 .. 2000-05-17  ( 279 records)
  fetched 2000-05-18 .. 2000-07-02  ( 346 records)
  CAP HIT 2000-07-03 .. 2000-10-02 -> splitting
  fetched 2000-07-03 .. 2000-08-17  ( 388 records)
  fetched 2000-08-18 .. 2000-10-02  ( 338 records)
  fetched 2000-10-03 .. 2001-01-02  ( 416 records)
  fetched 2001-01-03 .. 2001-04-04  ( 413 records)
  CAP HIT 2001-04-05 .. 2001-07-05 -> splitting
  fetched 2001-04-05 .. 2001-05-20  ( 276 records)
  fetched 2001-05-21 .. 2001-07-05  ( 332 records)
  CAP HIT 2001-07-06 .. 2001-10-05 -> splitting
  fetched 2001-07-06 .. 2001-08-20  ( 392 records)
  fetched 2001-08-21 .. 2001-10-05  ( 249 records)
  fetched 2001-10-06 .. 2002-01-05  ( 380 records)
  fetched 2002-01-06 .. 2002-04-07  ( 403 records)
  CAP HIT 2002-04-08 .. 2002-07-08 -> splitting
  fetched 2002-04-08 .. 2002-05-23  ( 248 records)
  fetched 2002-05-24 .. 2002-07-08  ( 372 records)
  CAP HIT 2002-07-09 .. 2002-10-08 -> splitting
  fetched 2002-07-09 .. 2002-08-23  ( 338 records)
  fetched 2002-08-24 .. 2002-10-08  ( 273 records)
  fetched 2002-10-09 .. 2003-01-08  ( 385 records)
  fetched 2003-01-09 .. 2003-04-10  ( 430 records)
  CAP HIT 2003-04-11 .. 2003-07-11 -> splitting
  fetched 2003-04-11 .. 2003-05-26  ( 246 records)
  fetched 2003-05-27 .. 2003-07-11  ( 374 records)
  CAP HIT 2003-07-12 .. 2003-10-11 -> splitting
  fetched 2003-07-12 .. 2003-08-26  ( 318 records)
  fetched 2003-08-27 .. 2003-10-11  ( 272 records)
  fetched 2003-10-12 .. 2004-01-11  ( 424 records)
  fetched 2004-01-12 .. 2004-04-12  ( 381 records)
  CAP HIT 2004-04-13 .. 2004-07-13 -> splitting
  fetched 2004-04-13 .. 2004-05-28  ( 251 records)
  fetched 2004-05-29 .. 2004-07-13  ( 311 records)
  CAP HIT 2004-07-14 .. 2004-10-13 -> splitting
  fetched 2004-07-14 .. 2004-08-28  ( 319 records)
  fetched 2004-08-29 .. 2004-10-13  ( 271 records)
  fetched 2004-10-14 .. 2005-01-13  ( 410 records)
  fetched 2005-01-14 .. 2005-04-15  ( 403 records)
  CAP HIT 2005-04-16 .. 2005-07-16 -> splitting
  fetched 2005-04-16 .. 2005-05-31  ( 277 records)
  fetched 2005-06-01 .. 2005-07-16  ( 352 records)
  CAP HIT 2005-07-17 .. 2005-10-16 -> splitting
  fetched 2005-07-17 .. 2005-08-31  ( 322 records)
  fetched 2005-09-01 .. 2005-10-16  ( 280 records)
  fetched 2005-10-17 .. 2006-01-16  ( 374 records)
  fetched 2006-01-17 .. 2006-04-18  ( 386 records)
  CAP HIT 2006-04-19 .. 2006-07-19 -> splitting
  fetched 2006-04-19 .. 2006-06-03  ( 284 records)
  fetched 2006-06-04 .. 2006-07-19  ( 292 records)
  fetched 2006-07-20 .. 2006-10-19  ( 492 records)
  fetched 2006-10-20 .. 2007-01-19  ( 372 records)
  fetched 2007-01-20 .. 2007-04-21  ( 411 records)
  CAP HIT 2007-04-22 .. 2007-07-22 -> splitting
  fetched 2007-04-22 .. 2007-06-06  ( 276 records)
  fetched 2007-06-07 .. 2007-07-22  ( 339 records)
  CAP HIT 2007-07-23 .. 2007-10-22 -> splitting
  fetched 2007-07-23 .. 2007-09-06  ( 322 records)
  fetched 2007-09-07 .. 2007-10-22  ( 280 records)
  fetched 2007-10-23 .. 2008-01-22  ( 363 records)
